# ASAP VERSION 3.0
# GOM_HADDOCK_ASAP_2021_BASE_NEWCALIB
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
43
# First Year
1977
# Number of Ages
9
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
2
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.25
# Maturity
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
0.054      0.328      0.807      0.973      0.997      1.000      1.000      1.000      1.000      
# Number of Weights at Age Matrices
2
# Weight Matrix - 1
0.113           0.757           1.163           2.008           2.558           3.358           3.709           3.587           4.686           
0.113           0.777           1.234           1.684           2.438           3.108           4.642           4.075           6.088           
